,Origin,Destination,Marketing_Airline,Operating_Airline,Flight_Duration,Distance
14,SEL,LAX,KE,KE,650,5186.0
21,GRU,LAX,KE,KE,720,5382.0
23,LAX,GRU,KE,KE,700,5382.0
25,LAX,SEL,KE,KE,815,5186.0
381,CPH,SIN,SQ,SQ,720,5399.0
392,FCO,SIN,SQ,SQ,730,5442.0
449,SIN,FCO,SQ,SQ,810,5442.0
501,MNL,SFO,PR,PR,745,6071.0
505,SFO,MNL,PR,PR,920,6071.0
513,MNL,LAX,PR,PR,790,6345.0
2555,HKG,ZRH,SR,SR,780,5019.0
2556,HKG,ZRH,SR,SR,780,5019.0
2558,GRU,ZRH,SR,SR,675,5226.0
2559,GRU,ZRH,SR,SR,675,5226.0
2562,SIN,ZRH,SR,SR,800,5575.0
2563,ZRH,SIN,SR,SR,725,5575.0
2564,KIX,ZRH,SR,SR,760,5124.0
2566,ZRH,HKG,SR,SR,700,5019.0
2569,ZRH,GRU,SR,SR,705,5226.0
2571,ZRH,HKG,SR,SR,700,5019.0
2572,ZRH,GRU,SR,SR,705,5226.0
2573,ZRH,KIX,SR,SR,690,5124.0
2778,CDG,PVG,MU,MU,695,5012.0
2797,PVG,CDG,MU,MU,770,5012.0
2801,SFO,MUC,LH,LH,660,5111.0
2812,GIG,FRA,LH,LH,685,5205.0
2818,EZE,LAX,AR,AR,755,5362.0
2830,LAX,EZE,AR,AR,710,5362.0
2835,FRA,SIN,LH,LH,735,5566.0
2846,FRA,GIG,LH,LH,725,5205.0
2847,SIN,FRA,LH,LH,830,5566.0
2855,FRA,LIM,LH,LH,820,5823.0
2858,LIM,FRA,LH,LH,755,5823.0
2867,MUC,SFO,LH,LH,745,5111.0
4118,SIN,LHR,QF,QF,840,5894.0
4125,KUL,VIE,NG,NG,745,5103.0
4126,VIE,KUL,NG,NG,650,5103.0
6478,BAU,CGH,KK,KK,40,5285.0
6482,BAU,CGH,KK,KK,40,5285.0
6484,CGH,BAU,KK,KK,40,5285.0
6486,CGH,BAU,KK,KK,40,5285.0
6511,CGH,BAU,KK,KK,42,5285.0
6532,ARU,BAU,KK,KK,37,5318.0
6546,ARU,BAU,KK,KK,25,5318.0
6547,BAU,ARU,KK,KK,25,5318.0
6548,BAU,CGH,KK,KK,46,5285.0
6550,BAU,ARU,KK,KK,40,5318.0
7128,HKG,MXP,AZ,RD,795,5065.0
7157,MXP,HKG,AZ,RD,700,5065.0
7171,GRU,MXP,AZ,RD,695,5156.0
8268,NGO,LHR,JL,JL,765,5169.0
8270,LHR,NGO,JL,JL,715,5169.0
8271,KIX,ORD,JL,JL,700,5646.0
8272,KIX,ORD,JL,JL,700,5646.0
8275,ORD,KIX,JL,JL,820,5646.0
8279,ORD,KIX,JL,JL,820,5646.0
8331,CDG,MRU,MK,MK,700,5134.0
8333,LHR,MRU,MK,MK,715,5319.0
8334,MRU,LHR,MK,MK,735,5319.0
9447,MXP,GRU,RG,RG,738,5156.0
9454,GRU,MUC,RG,RG,720,5353.0
9470,GRU,MXP,RG,RG,695,5156.0
10791,KUL,VIE,MH,MH,770,5103.0
10793,KUL,VIE,MH,MH,770,5103.0
10795,VIE,KUL,MH,MH,685,5103.0
10796,VIE,KUL,MH,MH,690,5103.0
11454,NRT,AMS,KL,KL,720,5038.0
11465,AMS,KUL,KL,KL,710,5540.0
11478,AMS,NRT,KL,KL,670,5038.0
11493,KUL,AMS,KL,KL,785,5540.0
11592,ORY,RUN,SS,SS,685,5090.0
11753,YYZ,NRT,AC,AC,860,5570.0
12013,CAI,KIX,MS,MS,710,5026.0
12014,KIX,CAI,MS,MS,835,5026.0
12020,CDG,MRU,AF,MK,700,5134.0
12181,EZE,MAD,JK,JK,715,5480.0
12182,MAD,EZE,JK,JK,785,5480.0
12383,CPT,LHR,VS,VS,735,5272.0
12384,LHR,CPT,VS,VS,720,5272.0
13718,PVG,CDG,MU,MU,770,5012.0
13722,EZE,AKL,AR,AR,821,5572.0
13749,AKL,EZE,AR,AR,710,5572.0
15651,MXP,GRU,AZ,RD,745,5156.0
15654,SEL,SHO,KE,KE,50,6619.0
15964,FRA,LAX,NZ,NZ,735,5046.0
15973,FRA,LAX,NZ,NZ,735,5046.0
15975,LAX,FRA,NZ,NZ,675,5046.0
15979,LAX,FRA,NZ,NZ,680,5046.0
15988,AKL,LAX,NZ,NZ,720,5690.0
15991,AKL,LAX,NZ,NZ,720,5690.0
15992,AKL,LAX,NZ,NZ,720,5690.0
15993,AKL,LAX,NZ,NZ,720,5690.0
15996,AKL,LAX,NZ,NZ,720,5690.0
15997,AKL,LAX,NZ,NZ,720,5690.0
16000,AKL,LAX,NZ,NZ,720,5690.0
16003,AKL,LAX,NZ,NZ,720,5690.0
16006,NRT,CHC,NZ,NZ,660,5113.0
16007,NRT,CHC,NZ,NZ,660,5113.0
16009,NRT,CHC,NZ,NZ,660,5113.0
16010,AKL,LAX,NZ,NZ,720,5690.0
16011,AKL,LAX,NZ,NZ,720,5690.0
16012,AKL,LAX,NZ,NZ,720,5690.0
16014,AKL,LAX,NZ,NZ,720,5690.0
16019,LAX,AKL,NZ,NZ,765,5690.0
16023,LAX,AKL,NZ,NZ,765,5690.0
16024,LAX,AKL,NZ,NZ,765,5690.0
16029,LAX,AKL,NZ,NZ,765,5690.0
16645,RUN,ORY,SS,SS,675,5090.0
16688,SFO,MXP,AZ,RD,690,5167.0
16706,LAX,SVO,SU,SU,760,5283.0
16712,JFK,RUH,SV,SV,700,5673.0
16718,JFK,JED,SV,SV,675,5535.0
16730,SVO,LAX,SU,SU,775,5283.0
16746,FCO,GRU,AZ,RD,740,5121.0
16764,RUH,JFK,SV,SV,815,5673.0
16784,EZE,MXP,AZ,RD,780,6091.0
16787,MXP,EZE,AZ,RD,840,6091.0
16796,MXP,SFO,AZ,RD,745,5167.0
16797,JED,JFK,SV,SV,790,5535.0
16806,MXP,GRU,AZ,RD,745,5156.0
16854,NGO,DTW,NW,NW,690,5688.0
17207,TLV,YYZ,LY,LY,770,5031.0
17213,YYZ,TLV,LY,LY,655,5031.0
17216,CDG,NRT,AF,AF,700,5248.0
17217,CDG,NRT,AF,AF,700,5248.0
17224,ORD,TLV,LY,LY,705,5368.0
17241,TLV,ORD,LY,LY,815,5368.0
17556,NRT,LHR,JL,JL,765,5189.0
17564,CDG,NRT,JL,JL,710,5248.0
17574,CDG,NRT,JL,JL,710,5248.0
17581,GRU,AMS,KL,KL,680,5314.0
17595,SFO,PVG,CA,CA,815,5346.0
17602,GRU,LAX,JL,JL,725,5382.0
17616,LHR,NRT,JL,JL,705,5189.0
17618,LHR,CPT,SA,SA,690,5272.0
17620,LHR,CPT,SA,SA,690,5272.0
17625,PEK,LAX,CA,CA,720,5423.0
17629,EZE,MAD,AR,AR,700,5480.0
17632,MAD,EZE,AR,AR,745,5480.0
17637,LAX,PEK,CA,CA,760,5423.0
17642,MAD,EZE,AR,AR,745,5480.0
17657,LAX,GRU,JL,JL,700,5382.0
17660,AMS,GRU,KL,KL,715,5314.0
17675,CPT,LHR,SA,SA,705,5272.0
17689,PVG,SFO,CA,CA,605,5346.0
17722,EZE,MAD,AR,AR,700,5480.0
17729,NRT,LHR,JL,JL,765,5189.0
17736,EZE,FRA,LH,LH,800,6252.0
17741,NRT,CDG,JL,JL,750,5248.0
17783,FRA,SIN,GA,GA,730,5566.0
17785,AMS,SIN,GA,GA,725,5690.0
17786,SIN,AMS,GA,GA,810,5690.0
17789,SIN,FRA,GA,GA,790,5566.0
17972,LGW,MRU,BA,BA,690,5306.0
17988,LGW,MRU,BA,BA,690,5306.0
17992,MRU,LGW,BA,BA,720,5306.0
17998,MRU,LGW,BA,BA,720,5306.0
18157,ZRH,SIN,SQ,SQ,715,5575.0
18158,ZRH,SIN,SQ,SQ,715,5575.0
18160,CDG,SIN,SQ,SQ,750,5802.0
18162,CDG,SIN,SQ,SQ,750,5802.0
18168,CDG,SIN,SQ,SQ,750,5802.0
18360,GRU,MXP,RG,RG,695,5156.0
18361,MXP,GRU,RG,RG,738,5156.0
