FlightNumber,Date,Actual Time,Gate,Actual Price,Status
1000,2023-01-13,05:18:00,B2,377.16,Delayed
1001,2023-01-10,05:29:00,D4,487.05,On Time
1002,2023-01-15,05:19:00,B2,334.78,On Time
1003,2023-01-12,05:37:00,D4,403.54,On Time
1004,2023-01-24,05:37:00,A1,305.74,On Time
1005,2023-02-04,05:54:00,D4,400.38,On Time
1006,2023-02-10,06:44:00,E5,325.31,On Time
1007,2023-01-02,06:34:00,A1,533.13,On Time
1008,2023-01-16,06:33:00,A1,530.92,On Time
1009,2023-01-18,07:07:00,B2,590.18,On Time
1010,2023-01-31,07:32:00,C3,450.63,On Time
1011,2023-01-28,08:04:00,E5,99.92,Delayed
1012,2023-01-04,07:31:00,B2,278.91,Delayed
1013,2023-01-03,08:22:00,B2,271.14,Delayed
1014,2023-01-13,08:17:00,B2,686.28,On Time
1015,2023-02-01,09:10:00,D4,169.93,On Time
1016,2023-01-30,08:42:00,D4,560.22,On Time
1017,2023-01-11,09:34:00,A1,618.35,On Time
1018,2023-02-05,09:10:00,C3,333.37,On Time
1019,2023-02-01,10:11:00,A1,667.26,On Time
1020,2023-02-10,09:49:00,D4,394.43,Delayed
1021,2023-01-03,09:46:00,C3,275.02,Delayed
1022,2023-01-31,10:51:00,A1,220.36,On Time
1023,2023-01-09,10:59:00,D4,399.07,Delayed
1024,2023-02-09,10:42:00,A1,600.27,Delayed
1025,2023-02-10,11:00:00,E5,539.85,Delayed
1026,2023-02-10,11:50:00,B2,692.72,On Time
1027,2023-01-27,11:37:00,E5,457.47,Delayed
1028,2023-01-06,12:28:00,D4,286.61,On Time
1029,2023-01-02,12:30:00,B2,357.72,On Time
1030,2023-01-30,12:50:00,A1,520.81,On Time
1031,2023-01-09,12:42:00,D4,557.89,On Time
1032,2023-02-09,13:22:00,D4,389.3,On Time
1033,2023-01-26,12:57:00,E5,458.58,Delayed
1034,2023-01-01,13:25:00,A1,465.64,On Time
1035,2023-01-12,13:52:00,E5,296.31,On Time
1036,2023-01-13,13:33:00,C3,661.83,Delayed
1037,2023-01-08,13:45:00,D4,119.37,On Time
1038,2023-02-08,14:20:00,C3,319.42,On Time
1039,2023-01-19,14:39:00,A1,135.23,On Time
1040,2023-01-03,15:26:00,D4,172.56,On Time
1041,2023-01-16,15:35:00,E5,691.71,Delayed
1042,2023-01-14,15:55:00,E5,310.13,On Time
1043,2023-01-20,15:28:00,E5,208.25,Delayed
1044,2023-01-11,16:20:00,B2,516.91,Delayed
1045,2023-02-08,16:36:00,D4,279.06,Delayed
1046,2023-02-08,16:26:00,A1,179.03,On Time
1047,2023-02-04,16:53:00,C3,400.01,On Time
1048,2023-01-16,16:30:00,B2,177.24,On Time
1049,2023-01-07,17:39:00,D4,510.29,On Time
1050,2023-02-01,17:26:00,D4,571.29,On Time
1051,2023-01-26,17:47:00,C3,293.07,On Time
1052,2023-01-03,17:30:00,B2,146.84,On Time
1053,2023-01-07,17:49:00,E5,271.71,On Time
1054,2023-01-11,18:36:00,A1,308.83,On Time
1055,2023-02-05,18:48:00,B2,615.59,On Time
1056,2023-02-01,19:08:00,B2,564.57,On Time
1057,2023-02-01,18:49:00,D4,316.32,On Time
1058,2023-01-12,19:51:00,D4,266.85,Delayed
1059,2023-01-17,19:32:00,C3,630.73,On Time
1060,2023-01-26,20:02:00,B2,461.96,On Time
1061,2023-01-12,19:55:00,E5,83.35,On Time
1062,2023-02-05,20:35:00,B2,697.77,Delayed
1063,2023-01-21,21:06:00,B2,515.07,Delayed
1064,2023-01-31,21:29:00,C3,221.56,On Time
1065,2023-02-08,21:22:00,A1,403.24,On Time
1066,2023-01-25,21:52:00,B2,331.61,On Time
1067,2023-01-12,21:51:00,C3,292.91,Delayed
1068,2023-01-16,21:52:00,E5,631.57,On Time
1069,2023-01-17,22:06:00,D4,480.03,On Time
1070,2023-02-10,22:24:00,C3,180.68,On Time
1071,2023-01-21,22:59:00,B2,545.37,On Time
1072,2023-01-07,23:18:00,B2,466.63,Delayed
1073,2023-01-14,22:57:00,D4,296.63,On Time
1074,2023-01-02,23:34:00,D4,612.39,On Time
