,YEAR,QUARTER,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,TAIL_NUM,FL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,DEP_DEL15,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,ARR_DEL15,CANCELLED
507,2016,1,1,23,6,DL,N849DN,485,JFK,SEA,1615,,,,1940,,,,1.0
818,2016,1,1,27,3,DL,N3760C,281,DTW,SEA,840,845.0,5.0,0.0,1100,1118.0,18.0,1.0,0.0
452,2016,1,1,20,3,DL,N935DN,1715,DTW,ATL,1015,1012.0,-3.0,0.0,1229,1233.0,4.0,0.0,0.0
368,2016,1,1,19,2,DL,N945DN,888,MSP,ATL,1625,1618.0,-7.0,0.0,1956,1939.0,-17.0,0.0,0.0
242,2016,1,1,11,1,DL,N317NB,478,ATL,JFK,1205,1211.0,6.0,0.0,1424,1400.0,-24.0,0.0,0.0
929,2016,1,2,6,6,DL,N673DL,460,JFK,SEA,1825,1823.0,-2.0,0.0,2146,2123.0,-23.0,0.0,0.0
262,2016,1,1,14,4,DL,N985AT,2032,MSP,JFK,700,658.0,-2.0,0.0,1049,1012.0,-37.0,0.0,0.0
810,2016,1,1,20,3,DL,N941DN,991,ATL,DTW,1200,1243.0,43.0,1.0,1404,1434.0,30.0,1.0,0.0
318,2016,1,1,15,5,DL,N959AT,2309,JFK,ATL,1930,1924.0,-6.0,0.0,2211,2148.0,-23.0,0.0,0.0
49,2016,1,1,4,1,DL,N945DL,2793,DTW,MSP,1006,1019.0,13.0,0.0,1105,1102.0,-3.0,0.0,0.0
446,2016,1,1,13,3,DL,N369NW,1476,DTW,MSP,1345,1340.0,-5.0,0.0,1444,1427.0,-17.0,0.0,0.0
142,2016,1,1,8,5,DL,N584NW,2448,DTW,ATL,1205,1157.0,-8.0,0.0,1418,1410.0,-8.0,0.0,0.0
968,2016,1,2,7,7,DL,N316NB,52,DTW,MSP,834,844.0,10.0,0.0,941,927.0,-14.0,0.0,0.0
345,2016,1,1,17,7,DL,N664DN,87,DTW,MSP,1540,1540.0,0.0,0.0,1647,1623.0,-24.0,0.0,0.0
971,2016,1,2,7,7,DL,N668DN,453,JFK,ATL,1100,1127.0,27.0,1.0,1334,1345.0,11.0,0.0,0.0
133,2016,1,1,7,4,DL,N842DN,1107,ATL,SEA,1920,1926.0,6.0,0.0,2205,2117.0,-48.0,0.0,0.0
104,2016,1,1,6,3,DL,N354NW,2793,DTW,MSP,1001,957.0,-4.0,0.0,1107,1045.0,-22.0,0.0,0.0
6,2016,1,1,2,6,DL,N983DL,2074,ATL,MSP,1745,1745.0,0.0,0.0,1931,1920.0,-11.0,0.0,0.0
