Origin,Origin Country Name,Origin Region Name,Destination,Marketing_Airline,Operating_Airline,Flight_Duration,Distance,Narrow_Set
CDG,FRANCE,WESTERN EUROPE,PVG,AF,MU,725,5012.0,1
CDG,FRANCE,WESTERN EUROPE,IAD,DL,AF,535,3361.0,1
CDG,FRANCE,WESTERN EUROPE,MIA,CO,AF,595,3996.0,1
CDG,FRANCE,WESTERN EUROPE,MRU,MK,AF,680,5134.0,1
CDG,FRANCE,WESTERN EUROPE,GRU,AF,JJ,695,5115.0,0
CDG,FRANCE,WESTERN EUROPE,LAX,DL,AF,705,4930.0,1
CDG,FRANCE,WESTERN EUROPE,MEX,AM,AF,735,4988.0,0
CDG,FRANCE,WESTERN EUROPE,ORD,DL,AF,575,3611.0,1
CDG,FRANCE,WESTERN EUROPE,CVG,DL,AF,555,3612.0,1
CDG,FRANCE,WESTERN EUROPE,LAX,DL,AF,705,4930.0,0
CDG,FRANCE,WESTERN EUROPE,MRU,AF,MK,700,5134.0,0
CDG,FRANCE,WESTERN EUROPE,ATL,AF,DL,580,3828.0,1
CDG,FRANCE,WESTERN EUROPE,SEZ,AF,HM,575,4263.0,0
CDG,FRANCE,WESTERN EUROPE,JFK,DL,AF,500,3166.0,0
CDG,FRANCE,WESTERN EUROPE,IAH,AF,CO,645,4373.0,1
CDG,FRANCE,WESTERN EUROPE,CVG,AF,DL,570,3612.0,0
CDG,FRANCE,WESTERN EUROPE,ATL,AF,DL,590,3828.0,0
CDG,FRANCE,WESTERN EUROPE,MRU,AF,MK,700,5134.0,1
CDG,FRANCE,WESTERN EUROPE,SFO,DL,AF,715,4855.0,0
CDG,FRANCE,WESTERN EUROPE,EWR,AF,CO,520,3174.0,1
CDG,FRANCE,WESTERN EUROPE,MIA,CO,AF,595,3996.0,1
CDG,FRANCE,WESTERN EUROPE,EWR,CO,AF,500,3174.0,1
CDG,FRANCE,WESTERN EUROPE,PHL,DL,AF,515,3247.0,1
CDG,FRANCE,WESTERN EUROPE,JFK,DL,AF,480,3166.0,1
CDG,FRANCE,WESTERN EUROPE,JNB,DL,AF,650,4753.0,0
CDG,FRANCE,WESTERN EUROPE,MEX,AF,AM,775,4988.0,0
CDG,FRANCE,WESTERN EUROPE,KIX,JL,AF,720,5207.0,0
CDG,FRANCE,WESTERN EUROPE,IAD,DL,AF,535,3361.0,1
CDG,FRANCE,WESTERN EUROPE,KIX,AF,JL,730,5207.0,0
CDG,FRANCE,WESTERN EUROPE,JFK,DL,AF,485,3166.0,1
CDG,FRANCE,WESTERN EUROPE,JFK,AF,DL,520,3166.0,0
CDG,FRANCE,WESTERN EUROPE,DTW,KL,NW,540,3452.0,1
CDG,FRANCE,WESTERN EUROPE,MIA,CO,AF,595,3996.0,0
CDG,FRANCE,WESTERN EUROPE,IAD,DL,AF,535,3361.0,1
CDG,FRANCE,WESTERN EUROPE,ATL,DL,AF,575,3828.0,1
CDG,FRANCE,WESTERN EUROPE,EWR,AF,CO,515,3174.0,1
CDG,FRANCE,WESTERN EUROPE,IAH,CO,AF,670,4373.0,0
CDG,FRANCE,WESTERN EUROPE,EWR,AF,AF,500,3174.0,1
CDG,FRANCE,WESTERN EUROPE,JFK,AF,AF,485,3166.0,1
CDG,FRANCE,WESTERN EUROPE,LAX,AF,AF,705,4930.0,0
CDG,FRANCE,WESTERN EUROPE,NRT,AF,AF,699,5248.0,1
