Origin,Destination,Marketing_Airline,Operating_Airline,Flight_Duration,Distance
SEL,LAX,KE,KE,650,5186.0
GRU,LAX,KE,KE,720,5382.0
LAX,GRU,KE,KE,700,5382.0
LAX,SEL,KE,KE,815,5186.0
CPH,SIN,SQ,SQ,720,5399.0
FCO,SIN,SQ,SQ,730,5442.0
SIN,FCO,SQ,SQ,810,5442.0
MNL,SFO,PR,PR,745,6071.0
SFO,MNL,PR,PR,920,6071.0
MNL,LAX,PR,PR,790,6345.0
HKG,ZRH,SR,SR,780,5019.0
HKG,ZRH,SR,SR,780,5019.0
GRU,ZRH,SR,SR,675,5226.0
GRU,ZRH,SR,SR,675,5226.0
SIN,ZRH,SR,SR,800,5575.0
ZRH,SIN,SR,SR,725,5575.0
KIX,ZRH,SR,SR,760,5124.0
ZRH,HKG,SR,SR,700,5019.0
ZRH,GRU,SR,SR,705,5226.0
ZRH,HKG,SR,SR,700,5019.0
ZRH,GRU,SR,SR,705,5226.0
ZRH,KIX,SR,SR,690,5124.0
CDG,PVG,MU,MU,695,5012.0
PVG,CDG,MU,MU,770,5012.0
SFO,MUC,LH,LH,660,5111.0
GIG,FRA,LH,LH,685,5205.0
EZE,LAX,AR,AR,755,5362.0
LAX,EZE,AR,AR,710,5362.0
FRA,SIN,LH,LH,735,5566.0
FRA,GIG,LH,LH,725,5205.0
SIN,FRA,LH,LH,830,5566.0
FRA,LIM,LH,LH,820,5823.0
LIM,FRA,LH,LH,755,5823.0
MUC,SFO,LH,LH,745,5111.0
SIN,LHR,QF,QF,840,5894.0
KUL,VIE,NG,NG,745,5103.0
VIE,KUL,NG,NG,650,5103.0
BAU,CGH,KK,KK,40,5285.0
BAU,CGH,KK,KK,40,5285.0
CGH,BAU,KK,KK,40,5285.0
CGH,BAU,KK,KK,40,5285.0
CGH,BAU,KK,KK,42,5285.0
ARU,BAU,KK,KK,37,5318.0
ARU,BAU,KK,KK,25,5318.0
BAU,ARU,KK,KK,25,5318.0
BAU,CGH,KK,KK,46,5285.0
BAU,ARU,KK,KK,40,5318.0
HKG,MXP,AZ,RD,795,5065.0
MXP,HKG,AZ,RD,700,5065.0
GRU,MXP,AZ,RD,695,5156.0
NGO,LHR,JL,JL,765,5169.0
LHR,NGO,JL,JL,715,5169.0
KIX,ORD,JL,JL,700,5646.0
KIX,ORD,JL,JL,700,5646.0
ORD,KIX,JL,JL,820,5646.0
ORD,KIX,JL,JL,820,5646.0
CDG,MRU,MK,MK,700,5134.0
LHR,MRU,MK,MK,715,5319.0
