FlightID,Date,Scheduled Time,Marketing Airline,FlightNumber,Origin Airport,Destination Airport,Scheduled Price
1000,2023-01-01,05:00:00,SW,1000,DFW,JFK,456.81
1001,2023-01-31,05:15:00,AA,1001,DEN,JFK,190.84
1002,2023-01-05,05:30:00,SW,1002,ORD,DFW,547.16
1003,2023-01-19,05:45:00,SW,1003,JFK,DEN,427.16
1004,2023-02-04,06:00:00,BA,1004,DFW,ORD,241.04
1005,2023-02-09,06:15:00,DL,1005,DFW,JFK,545.64
1006,2023-02-06,06:30:00,SW,1006,DEN,SFO,270.84
1007,2023-01-05,06:45:00,UA,1007,SFO,LAX,121.41
1008,2023-02-06,07:00:00,DL,1008,JFK,DFW,579.35
1009,2023-01-03,07:15:00,UA,1009,DFW,DFW,222.55
1010,2023-01-12,07:30:00,UA,1010,JFK,ATL,539.77
1011,2023-02-02,07:45:00,UA,1011,DFW,JFK,392.33
1012,2023-01-21,08:00:00,AA,1012,JFK,ATL,575.34
1013,2023-01-23,08:15:00,BA,1013,LAX,JFK,516.79
1014,2023-02-05,08:30:00,BA,1014,ORD,DFW,408.4
1015,2023-02-04,08:45:00,SW,1015,DEN,DEN,238.18
1016,2023-01-29,09:00:00,AA,1016,ORD,JFK,588.73
1017,2023-02-10,09:15:00,SW,1017,ORD,LAX,426.44
1018,2023-01-19,09:30:00,AA,1018,ORD,DEN,174.97
1019,2023-01-03,09:45:00,SW,1019,JFK,LAX,204.45
1020,2023-02-05,10:00:00,AA,1020,DEN,ORD,271.79
1021,2023-01-30,10:15:00,DL,1021,DEN,DEN,349.15
1022,2023-02-04,10:30:00,BA,1022,ATL,ATL,251.57
1023,2023-02-02,10:45:00,SW,1023,ORD,DFW,177.6
1024,2023-02-08,11:00:00,AA,1024,DFW,DEN,472.11
1025,2023-01-10,11:15:00,BA,1025,DEN,LAX,123.11
1026,2023-01-18,11:30:00,AA,1026,DEN,ATL,189.16
1027,2023-01-30,11:45:00,SW,1027,SFO,SFO,330.52
1028,2023-01-08,12:00:00,SW,1028,ATL,DFW,237.93
1029,2023-02-04,12:15:00,DL,1029,LAX,DFW,538.87
1030,2023-01-15,12:30:00,BA,1030,DEN,JFK,372.34
1031,2023-01-09,12:45:00,UA,1031,SFO,SFO,588.02
1032,2023-01-06,13:00:00,UA,1032,ATL,ATL,481.62
1033,2023-01-09,13:15:00,BA,1033,LAX,JFK,142.32
1034,2023-01-03,13:30:00,DL,1034,ATL,ORD,113.71
1035,2023-01-13,13:45:00,BA,1035,DEN,DFW,333.81
1036,2023-01-07,14:00:00,SW,1036,LAX,ORD,171.26
1037,2023-01-07,14:15:00,SW,1037,LAX,SFO,340.06
1038,2023-01-27,14:30:00,SW,1038,DEN,DFW,264.87
1039,2023-01-23,14:45:00,BA,1039,DEN,LAX,301.13
1040,2023-01-15,15:00:00,UA,1040,ATL,ORD,318.04
1041,2023-01-23,15:15:00,DL,1041,ORD,LAX,123.19
1042,2023-01-17,15:30:00,BA,1042,ORD,ATL,580.49
1043,2023-02-11,15:45:00,AA,1043,DEN,ORD,591.83
1044,2023-01-18,16:00:00,SW,1044,JFK,SFO,345.86
1045,2023-01-29,16:15:00,DL,1045,JFK,JFK,217.86
1046,2023-01-11,16:30:00,SW,1046,DEN,LAX,178.47
1047,2023-01-20,16:45:00,BA,1047,SFO,ATL,544.23
1048,2023-01-13,17:00:00,UA,1048,JFK,DEN,593.53
1049,2023-01-20,17:15:00,DL,1049,DFW,DFW,240.65
1050,2023-01-12,17:30:00,UA,1050,LAX,ATL,275.68
1051,2023-01-17,17:45:00,SW,1051,ORD,ORD,111.72
1052,2023-02-03,18:00:00,UA,1052,LAX,ATL,595.23
1053,2023-01-01,18:15:00,BA,1053,ATL,SFO,318.48
1054,2023-01-02,18:30:00,AA,1054,ATL,SFO,352.84
1055,2023-01-01,18:45:00,DL,1055,SFO,DEN,219.44
1056,2023-01-15,19:00:00,UA,1056,ATL,ATL,520.59
1057,2023-01-10,19:15:00,BA,1057,ATL,ORD,154.94
1058,2023-02-10,19:30:00,DL,1058,LAX,SFO,283.09
1059,2023-02-06,19:45:00,AA,1059,ATL,DFW,275.32
1060,2023-01-14,20:00:00,AA,1060,LAX,ORD,301.18
1061,2023-01-06,20:15:00,DL,1061,DFW,DFW,291.37
1062,2023-01-27,20:30:00,BA,1062,SFO,DEN,402.33
1063,2023-01-04,20:45:00,UA,1063,DFW,DEN,218.42
1064,2023-01-09,21:00:00,BA,1064,ATL,DFW,354.95
1065,2023-01-25,21:15:00,AA,1065,LAX,ATL,221.05
1066,2023-02-03,21:30:00,DL,1066,SFO,DFW,415.3
1067,2023-01-17,21:45:00,DL,1067,ORD,DFW,318.2
1068,2023-01-13,22:00:00,UA,1068,ORD,ATL,441.81
1069,2023-01-13,22:15:00,AA,1069,JFK,DFW,368.8
1070,2023-01-25,22:30:00,UA,1070,ORD,SFO,193.44
1071,2023-02-02,22:45:00,SW,1071,DEN,DEN,133.45
1072,2023-02-07,23:00:00,BA,1072,ATL,DEN,169.24
1073,2023-02-08,23:15:00,SW,1073,DFW,JFK,247.02
1074,2023-01-07,23:30:00,UA,1074,DFW,JFK,338.7
1075,2023-01-10,23:45:00,UA,1075,SFO,JFK,484.48
1076,2023-02-08,00:00:00,BA,1076,LAX,SFO,322.44
1077,2023-01-31,00:15:00,SW,1077,DEN,DFW,176.92
