flight_id,airline,aircraft_type,route,passengers,fuel_cost,revenue,delay_minutes
FL0001,Southwest,Airbus A320,Domestic,260,15894.156630321526,58908.18293876588,5.260193903406175
FL0002,JetBlue,Airbus A330,International,249,18005.782646865584,46453.41598004646,3.591703621938453
FL0003,American,Airbus A330,Domestic,270,11285.511675583299,39180.39555001235,23.840230072835773
FL0004,JetBlue,Boeing 737,Domestic,234,15074.557014733933,54305.34564915711,8.000846851758968
FL0005,JetBlue,Airbus A320,Domestic,267,12953.896850402056,16387.719895724542,1.1135574512497723
FL0006,United,Boeing 737,Domestic,86,11476.530352520585,27706.408561720767,6.569511816554046
FL0007,American,Boeing 777,International,212,10390.644778529313,39091.787854325274,12.139679068337026
FL0008,American,Boeing 777,Domestic,314,11428.054283463898,28885.147220764702,9.861439445906077
FL0009,American,Boeing 737,Domestic,124,15180.087017256037,38030.66653795234,1.5107991620261843
FL0010,JetBlue,Airbus A330,Regional,328,10167.46663331476,55244.556548193934,28.725314974503178
FL0011,Southwest,Airbus A330,International,110,13347.818927734088,46585.64065603177,4.765458528187758
FL0012,American,Boeing 737,Domestic,102,17439.583220558692,60967.40442611507,1.3855468033169014
FL0013,JetBlue,Boeing 737,Domestic,239,16347.032890256807,47344.50341222093,1.5895175341568033
FL0014,United,Boeing 777,Domestic,237,13408.47713118553,56909.52997793432,0.8272105308229878
FL0015,Southwest,Airbus A330,Domestic,118,20069.07124007617,44231.15639845803,13.017480054436042
FL0016,United,Boeing 737,Domestic,161,20679.109241734983,37916.694199682606,1.0411473401922797
FL0017,Southwest,Boeing 777,Domestic,337,15078.367294619176,62766.81666650266,1.0693964311259765
FL0018,JetBlue,Airbus A330,Domestic,285,7594.371252347076,36487.796544767196,15.202152290828204
FL0019,Delta,Airbus A320,Domestic,156,17659.34459104878,49126.137877491594,3.380126197830769
FL0020,Southwest,Boeing 777,Regional,91,8118.070979899244,54226.76835869368,0.25075229009007893
FL0021,United,Airbus A330,Domestic,303,19428.4383321602,55097.91245365028,0.4263227142365965
FL0022,JetBlue,Airbus A330,Domestic,92,18250.754702226895,31014.687957359765,1.2267988404872345
FL0023,Southwest,Boeing 777,Domestic,125,20322.63751241406,57623.404869939186,1.920215698723289
FL0024,Delta,Airbus A320,Regional,234,15780.79667510318,33252.53704671276,8.752489944953853
