FlightID,Date,Time,Marketing Airline,FlightNumber,Origin Airport,Destination Airport,Price
1000,2023-01-01,00:00:00,BA,863,ORD,ORD,410.34
1001,2023-01-01,00:15:00,AA,404,JFK,DFW,219.84
1002,2023-01-01,00:30:00,SW,483,LAX,LAX,351.61
1003,2023-01-01,00:45:00,SW,750,ATL,SFO,262.25
1004,2023-01-01,01:00:00,SW,424,SFO,DEN,366.05
1005,2023-01-01,01:15:00,DL,373,LAX,DEN,375.95
1006,2023-01-01,01:30:00,SW,871,DEN,LAX,136.21
1007,2023-01-01,01:45:00,UA,713,SFO,SFO,347.98
1008,2023-01-01,02:00:00,BA,706,JFK,LAX,433.1
1009,2023-01-01,02:15:00,AA,571,JFK,SFO,156.01
1010,2023-01-01,02:30:00,AA,385,ATL,JFK,391.18
1011,2023-01-01,02:45:00,BA,714,LAX,SFO,335.22
1012,2023-01-01,03:00:00,UA,735,DEN,JFK,479.81
1013,2023-01-01,03:15:00,DL,258,ORD,DEN,167.11
1014,2023-01-01,03:30:00,AA,303,JFK,SFO,119.42
1015,2023-01-01,03:45:00,DL,550,SFO,ORD,190.45
1016,2023-01-01,04:00:00,DL,577,LAX,JFK,166.08
1017,2023-01-01,04:15:00,AA,416,ATL,SFO,390.57
1018,2023-01-01,04:30:00,DL,747,ORD,JFK,379.9
1019,2023-01-01,04:45:00,BA,791,ORD,ATL,351.36
1020,2023-01-01,05:00:00,SW,344,ORD,DFW,147.37
1021,2023-01-01,05:15:00,AA,685,ATL,SFO,437.81
1022,2023-01-01,05:30:00,SW,571,SFO,DFW,480.46
1023,2023-01-01,05:45:00,AA,501,DFW,JFK,289.22
1024,2023-01-02,06:00:00,UA,780,ATL,ORD,342.22
1025,2023-01-02,06:15:00,SW,343,ORD,ATL,275.31
1026,2023-01-02,06:30:00,AA,633,ATL,DEN,177.6
1027,2023-01-02,06:45:00,DL,706,ORD,LAX,178.77
1028,2023-01-02,07:00:00,SW,243,SFO,SFO,191.04
1029,2023-01-02,07:15:00,SW,852,LAX,JFK,135.88
1030,2023-01-02,07:30:00,SW,885,DEN,ORD,455.87
1031,2023-01-02,07:45:00,AA,366,ATL,ATL,436.28
1032,2023-01-02,08:00:00,DL,757,ATL,ORD,257.74
1033,2023-01-02,08:15:00,DL,231,DFW,ORD,215.26
1034,2023-01-02,08:30:00,DL,685,LAX,JFK,472.59
1035,2023-01-02,08:45:00,AA,897,SFO,ATL,150.07
1036,2023-01-02,09:00:00,UA,295,LAX,JFK,299.09
1037,2023-01-02,09:15:00,BA,555,ORD,SFO,74.52
1038,2023-01-02,09:30:00,SW,564,DFW,SFO,136.04
1039,2023-01-02,09:45:00,SW,326,DEN,ORD,321.81
1040,2023-01-02,10:00:00,UA,744,DEN,ORD,347.98
1041,2023-01-02,10:15:00,BA,545,LAX,ATL,311.45
1042,2023-01-02,10:30:00,UA,958,DFW,SFO,441.32
1043,2023-01-02,10:45:00,AA,200,LAX,JFK,497.03
1044,2023-01-02,11:00:00,AA,234,SFO,DEN,393.74
1045,2023-01-02,11:15:00,BA,132,LAX,JFK,259.29
1046,2023-01-02,11:30:00,AA,181,DEN,DFW,425.27
1047,2023-01-02,11:45:00,BA,731,DEN,ORD,104.17
1048,2023-01-03,12:00:00,DL,474,LAX,DEN,357.47
1049,2023-01-03,12:15:00,BA,857,DEN,ATL,283.25
1050,2023-01-03,12:30:00,DL,393,SFO,LAX,130.13
1051,2023-01-03,12:45:00,UA,731,DEN,JFK,487.82
1052,2023-01-03,13:00:00,UA,383,ORD,ORD,202.3
1053,2023-01-03,13:15:00,AA,151,ORD,JFK,326.94
1054,2023-01-03,13:30:00,DL,690,JFK,LAX,445.37
1055,2023-01-03,13:45:00,DL,698,SFO,JFK,278.01
1056,2023-01-03,14:00:00,DL,707,JFK,DEN,101.81
1057,2023-01-03,14:15:00,DL,108,LAX,LAX,418.43
1058,2023-01-03,14:30:00,SW,412,LAX,DFW,208.95
1059,2023-01-03,14:45:00,SW,897,LAX,ATL,492.38
1060,2023-01-03,15:00:00,UA,768,LAX,DFW,447.72
1061,2023-01-03,15:15:00,SW,518,DEN,ATL,434.05
1062,2023-01-03,15:30:00,AA,286,JFK,ORD,210.31
1063,2023-01-03,15:45:00,SW,995,ATL,DFW,390.71
1064,2023-01-03,16:00:00,BA,994,LAX,JFK,493.85
1065,2023-01-03,16:15:00,DL,576,ORD,DEN,286.84
1066,2023-01-03,16:30:00,UA,211,DEN,DFW,261.83
1067,2023-01-03,16:45:00,BA,756,JFK,ORD,56.6
1068,2023-01-03,17:00:00,SW,671,SFO,ATL,365.09
1069,2023-01-03,17:15:00,BA,347,DEN,JFK,436.31
1070,2023-01-03,17:30:00,BA,107,DFW,ORD,161.36
1071,2023-01-03,17:45:00,BA,388,LAX,ORD,191.76
1072,2023-01-04,18:00:00,SW,824,ORD,DEN,275.3
1073,2023-01-04,18:15:00,BA,847,SFO,SFO,82.44
1074,2023-01-04,18:30:00,BA,175,JFK,DEN,90.34
1075,2023-01-04,18:45:00,BA,321,DEN,ORD,239.5
1076,2023-01-04,19:00:00,AA,140,JFK,ORD,167.55
1077,2023-01-04,19:15:00,BA,100,DFW,DFW,232.72
1078,2023-01-04,19:30:00,SW,312,ORD,DFW,254.47
1079,2023-01-04,19:45:00,UA,209,SFO,LAX,489.32
1080,2023-01-04,20:00:00,AA,704,ATL,SFO,474.92
1081,2023-01-04,20:15:00,DL,305,DEN,DEN,112.88
1082,2023-01-04,20:30:00,DL,265,SFO,SFO,447.16
1083,2023-01-04,20:45:00,SW,531,DFW,DFW,86.09
1084,2023-01-04,21:00:00,AA,673,ORD,ATL,278.44
1085,2023-01-04,21:15:00,AA,203,LAX,ORD,123.76
1086,2023-01-04,21:30:00,DL,680,JFK,DFW,214.65
1087,2023-01-04,21:45:00,UA,594,ATL,ATL,384.5
1088,2023-01-04,22:00:00,BA,797,DFW,ATL,241.03
1089,2023-01-04,22:15:00,UA,987,SFO,LAX,413.13
1090,2023-01-04,22:30:00,AA,232,SFO,DFW,373.47
1091,2023-01-04,22:45:00,SW,717,JFK,ATL,474.28
1092,2023-01-04,23:00:00,UA,648,JFK,ORD,290.37
1093,2023-01-04,23:15:00,UA,436,DFW,ATL,410.97
1094,2023-01-04,23:30:00,AA,566,DFW,DFW,195.31
1095,2023-01-04,23:45:00,DL,265,DEN,DFW,205.59
1096,2023-01-05,00:00:00,AA,834,ORD,DEN,230.23
1097,2023-01-05,00:15:00,UA,473,ATL,DEN,234.91
1098,2023-01-05,00:30:00,UA,594,SFO,ATL,96.46
1099,2023-01-05,00:45:00,SW,391,LAX,LAX,283.59
1100,2023-01-05,01:00:00,UA,740,ORD,LAX,93.56
1101,2023-01-05,01:15:00,SW,661,SFO,DFW,450.39
1102,2023-01-05,01:30:00,UA,285,ATL,DEN,77.83
1103,2023-01-05,01:45:00,DL,365,SFO,DEN,252.36
1104,2023-01-05,02:00:00,UA,150,ATL,DFW,178.11
1105,2023-01-05,02:15:00,SW,837,LAX,SFO,119.69
1106,2023-01-05,02:30:00,SW,276,LAX,DEN,402.73
1107,2023-01-05,02:45:00,SW,624,ATL,JFK,371.72
1108,2023-01-05,03:00:00,UA,810,DEN,ORD,115.68
1109,2023-01-05,03:15:00,SW,736,ATL,SFO,334.74
1110,2023-01-05,03:30:00,BA,599,ORD,ATL,406.65
1111,2023-01-05,03:45:00,DL,199,DFW,JFK,398.0
1112,2023-01-05,04:00:00,UA,458,JFK,JFK,91.53
1113,2023-01-05,04:15:00,SW,136,SFO,JFK,358.48
