,births
1/1/2012,4009.225
1/2/2012,4247.4
1/3/2012,4500.9
1/4/2012,4571.35
1/5/2012,4603.625
1/6/2012,4668.15
1/7/2012,4706.925
1/8/2012,4629.65
1/9/2012,4537.775
1/10/2012,4591.7
1/11/2012,4675.15
1/12/2012,4700.8
1/13/2012,4730.05
1/14/2012,4816.2
1/15/2012,4733.65
1/16/2012,4665.025
1/17/2012,4654.65
1/18/2012,4707.325
1/19/2012,4731.525
1/20/2012,4767.525
1/21/2012,4790.25
1/22/2012,4742.8
1/23/2012,4666.75
1/24/2012,4653.2
1/25/2012,4698
1/26/2012,4715.9
1/27/2012,4747.025
1/28/2012,4771.8
1/29/2012,4702.3
1/30/2012,4644.225
1/31/2012,4598.275
2/1/2012,4661.45
2/2/2012,4743.025
2/3/2012,4761.825
2/4/2012,4760.825
2/5/2012,4728.3
2/6/2012,4678.1
2/7/2012,4649.65
2/8/2012,4668.525
2/9/2012,4713.575
2/10/2012,4800.85
2/11/2012,4815.8
2/12/2012,4823.7
2/13/2012,4639.4
2/14/2012,4862.75
2/15/2012,4706.325
2/16/2012,4732.025
2/17/2012,4792.675
2/18/2012,4820.975
2/19/2012,4751.6
2/20/2012,4751.275
2/21/2012,4671.5
2/22/2012,4751.525
2/23/2012,4757.45
2/24/2012,4829
2/25/2012,4857.025
2/26/2012,4790.575
2/27/2012,4693.75
2/28/2012,4695.3
2/29/2012,4623.4
3/1/2012,4742.175
3/2/2012,4750.55
3/3/2012,4871.775
3/4/2012,4821.55
3/5/2012,4781.6
3/6/2012,4721.875
3/7/2012,4722.45
3/8/2012,4718.225
3/9/2012,4692.075
3/10/2012,4785.375
3/11/2012,4785.725
3/12/2012,4762.425
3/13/2012,4652.45
3/14/2012,4719.025
3/15/2012,4670.025
3/16/2012,4703.675
3/17/2012,4828.55
3/18/2012,4773.5
3/19/2012,4748.125
3/20/2012,4716.35
3/21/2012,4722.875
3/22/2012,4667.2
3/23/2012,4697.2
3/24/2012,4725.05
3/25/2012,4773.65
3/26/2012,4722.825
3/27/2012,4680.85
3/28/2012,4694.65
3/29/2012,4665.025
3/30/2012,4663.425
3/31/2012,4723.25
4/1/2012,4623.825
4/2/2012,4743.825
4/3/2012,4652.925
4/4/2012,4679.525
4/5/2012,4586.825
4/6/2012,4642.85
4/7/2012,4689.85
4/8/2012,4712.025
4/9/2012,4649.875
4/10/2012,4610.675
4/11/2012,4609.95
4/12/2012,4590.8
4/13/2012,4559.475
4/14/2012,4680.125
4/15/2012,4702.9
4/16/2012,4656.45
4/17/2012,4604.4
4/18/2012,4633.5
4/19/2012,4582.7
4/20/2012,4610.675
4/21/2012,4609.95
4/22/2012,4590.8
4/23/2012,4559.475
4/24/2012,4680.125
4/25/2012,4702.9
4/26/2012,4656.45
4/27/2012,4688.989286
4/28/2012,4703.723214
4/29/2012,4718.457143
4/30/2012,4615.1
5/1/2012,4651.275
5/2/2012,4616.7
5/3/2012,4570.225
5/4/2012,4577
5/5/2012,4687.3
5/6/2012,4678.95
5/7/2012,4658.95
5/8/2012,4623.75
5/9/2012,4608.85
5/10/2012,4623.175
5/11/2012,4652.2
5/12/2012,4699.05
5/13/2012,4661.65
5/14/2012,4670.9
5/15/2012,4678.525
5/16/2012,4661.45
5/17/2012,4626.725
5/18/2012,4673.875
5/19/2012,4721.75
5/20/2012,4806.925
5/21/2012,4725.8
5/22/2012,4713.5
5/23/2012,4721.1
5/24/2012,4689.125
5/25/2012,4661.925
5/26/2012,4657.75
5/27/2012,4738.15
5/28/2012,4671.65
5/29/2012,4704.05
5/30/2012,4601.175
5/31/2012,4597.05
6/1/2012,4751.475
6/2/2012,4804.65
