,Marketing Airline,Flight Duration (mins),Distance (N.Mil)
61,SR,80,338.0
80,SR,160,878.0
168,SR,385,2222.0
277,AR,120,585.0
401,LR,50,129.0
447,SR,76,260.0
519,SR,60,157.0
625,SR,67,155.0
627,SR,60,157.0
653,SR,189,1088.0
672,SR,35,43.0
785,SR,85,279.0
847,SR,72,159.0
899,AR,110,587.0
925,SR,199,1257.0
927,SR,100,412.0
981,AR,700,5480.0
1191,LR,194,961.0
1246,LR,205,1162.0
1250,LR,62,173.0
1287,SR,70,269.0
1310,LR,143,757.0
1319,SR,50,93.0
1342,SR,115,609.0
1372,SR,75,196.0
1384,SR,166,858.0
1399,SR,183,915.0
1400,SR,225,1250.0
1423,SR,197,1085.0
1450,SR,70,196.0
1452,SR,105,514.0
1501,LR,40,88.0
1561,SR,158,878.0
1616,SR,239,1314.0
1719,SR,105,514.0
1740,SR,90,269.0
1764,SR,190,972.0
1772,SR,91,355.0
1884,SR,84,359.0
1951,LR,95,466.0
1962,SR,70,269.0
2010,SR,173,1045.0
2025,SR,87,359.0
2066,SR,94,364.0
2069,SR,228,1257.0
2097,SR,62,173.0
2131,AR,370,2321.0
2138,AR,110,617.0
2166,SR,264,1499.0
2193,SR,153,771.0
2245,SR,344,2222.0
2246,SR,80,184.0
2341,SR,80,291.0
2427,SR,70,263.0
2447,SR,60,218.0
2450,SR,75,263.0
2521,SR,75,263.0
2550,AR,700,5480.0
2557,SR,150,763.0
2569,SR,155,823.0
2583,AR,110,587.0
2669,SR,142,735.0
2682,SR,170,811.0
2727,SR,60,134.0
2768,SR,114,509.0
2771,SR,75,231.0
2831,SR,95,364.0
2880,SR,184,1038.0
2915,SR,44,60.0
3003,SR,70,269.0
3030,SR,57,113.0
3072,SR,266,1496.0
3196,SR,55,123.0
3198,SR,242,1314.0
3208,LR,60,104.0
3215,AR,110,617.0
3219,SR,226,1499.0
3267,SR,82,223.0
3335,SR,269,1590.0
3354,SR,92,184.0
3452,SR,110,498.0
3478,LR,51,84.0
3593,LR,49,99.0
3621,SR,130,630.0
3718,SR,329,2231.0
4110,SR,142,757.0
4157,SR,75,260.0
4245,SR,82,271.0
4265,SR,101,432.0
4303,SR,94,353.0
4307,SR,66,231.0
4354,AR,110,617.0
4380,SR,65,231.0
4393,LR,254,1205.0
4415,SR,152,699.0
4417,LR,152,699.0
4437,SR,60,119.0
4469,SR,281,1496.0
4514,SR,151,858.0
4517,SR,74,200.0
4582,LR,196,961.0
4592,SR,835,5421.0
4593,SR,45,123.0
4632,SR,65,159.0
4795,LR,40,88.0
4862,SR,80,257.0
4921,SR,245,1449.0
4963,SR,50,123.0
5019,SR,88,292.0
5025,SR,835,5421.0
5035,SR,213,1088.0
5043,SR,70,196.0
5100,SR,130,604.0
5119,SR,59,149.0
5137,SR,90,269.0
5176,SR,185,1049.0
5229,SR,107,507.0
5262,LR,60,104.0
5306,LR,60,104.0
5319,SR,105,635.0
5350,SR,70,196.0
5393,SR,60,134.0
5397,SR,46,107.0
5533,LR,40,88.0
5597,SR,65,170.0
5653,SR,275,1519.0
5874,LR,236,1193.0
5901,LR,90,466.0
6174,SR,40,82.0
6597,SR,55,119.0
6609,SR,61,134.0
6623,SR,73,133.0
6640,SR,40,120.0
6666,SR,60,155.0
6699,SR,114,263.0
6781,SR,62,95.0
6796,AR,140,727.0
6963,SR,140,373.0
6976,SR,100,498.0
7010,SR,100,378.0
7050,SR,60,155.0
7134,SR,60,155.0
7141,SR,50,95.0
7145,SR,60,155.0
7202,SR,155,938.0
7214,SR,75,195.0
7324,SR,230,1445.0
7398,LR,188,951.0
7549,LR,51,99.0
7645,SR,110,498.0
7662,SR,121,507.0
7690,SR,115,378.0
7691,SR,40,120.0
7694,SR,50,95.0
7747,SR,67,124.0
7810,SR,50,95.0
7865,SR,101,293.0
7906,LR,223,1445.0
7922,SR,109,293.0
7924,AR,110,587.0
8027,SR,45,95.0
8042,SR,110,378.0
8105,LR,55,99.0
8131,SR,76,231.0
8170,SR,45,95.0
8281,SR,229,1496.0
8282,LR,50,99.0
8308,SR,65,170.0
8325,SR,100,378.0
8351,SR,50,95.0
8430,SR,100,498.0
8566,AR,110,587.0
8576,SR,155,938.0
8590,SR,60,155.0
8622,SR,75,195.0
8625,SR,45,95.0
8790,SR,59,124.0
8801,SR,84,157.0
8861,SR,103,228.0
8873,SR,50,107.0
8957,SR,135,673.0
8987,SR,25,19.0
8990,SR,90,514.0
9060,SR,75,287.0
9212,SR,70,269.0
9287,SR,610,4584.0
9291,SR,90,514.0
9313,SR,85,307.0
9331,SR,327,2222.0
9342,SR,327,2222.0
9443,SR,75,287.0
9494,SR,85,307.0
9551,LR,142,632.0
9575,SR,120,697.0
9592,LR,60,129.0
9622,LR,255,1715.0
9765,LR,220,1292.0
9885,SR,610,4584.0
9983,AR,155,816.0
10009,SR,124,373.0
10070,SR,95,429.0
10082,SR,343,2309.0
10110,SR,100,454.0
10124,SR,95,429.0
10173,SR,70,288.0
10179,LR,176,1016.0
10225,SR,70,256.0
10258,LR,153,802.0
10323,SR,108,432.0
10438,SR,85,278.0
10455,SR,85,338.0
10586,SR,70,288.0
10679,AR,745,5480.0
10736,AR,130,699.0
10789,AR,120,585.0
10791,SR,80,277.0
10794,AR,145,816.0
10799,AR,125,585.0
10852,SR,85,338.0
10856,SR,85,338.0
10868,SR,85,291.0
10890,SR,70,256.0
10899,SR,70,288.0
10916,SR,110,438.0
10932,AR,535,3753.0
11059,SR,85,278.0
11184,SR,110,554.0
11366,SR,115,604.0
11396,SR,70,288.0
11415,SR,110,554.0
11515,SR,85,278.0
11540,AR,150,776.0
11660,SR,70,288.0
11716,SR,100,498.0
11718,SR,70,288.0
11760,SR,176,1016.0
11771,SR,70,256.0
11817,SR,110,438.0
11958,SR,80,256.0
11965,SR,100,454.0
11966,SR,85,338.0
12043,SR,70,288.0
12087,AR,140,799.0
12106,SR,70,256.0
12232,SR,110,438.0
12254,SR,60,149.0
12283,SR,65,288.0
12477,SR,187,1074.0
12727,SR,80,256.0
12730,LR,187,1074.0
12897,AR,615,4549.0
12902,SR,100,498.0
12972,SR,232,1496.0
13021,SR,105,454.0
13032,SR,70,288.0
13039,AR,120,699.0
13137,AR,125,631.0
13153,SR,80,277.0
13312,SR,70,256.0
13404,SR,57,96.0
13439,SR,343,2162.0
13463,SR,120,504.0
13474,SR,105,420.0
13556,SR,70,256.0
13574,AR,130,684.0
13578,LR,213,1035.0
13594,SR,720,4897.0
13643,AR,140,678.0
13647,AR,130,684.0
13716,SR,100,420.0
13882,AR,145,799.0
13980,AR,140,727.0
13998,SR,70,223.0
14003,SR,85,291.0
14083,SR,80,256.0
14124,SR,70,288.0
14125,AR,120,585.0
14322,SR,80,277.0
14344,SR,110,504.0
14427,SR,100,408.0
14472,SR,120,504.0
14574,SR,85,338.0
14643,SR,110,438.0
14702,SR,70,256.0
14713,SR,70,256.0
14728,SR,115,609.0
14739,AR,745,5480.0
14872,AR,615,4549.0
14974,SR,70,288.0
15005,SR,85,338.0
15027,SR,70,256.0
15086,SR,70,256.0
15102,SR,70,256.0
15224,SR,85,291.0
15341,SR,73,181.0
15385,SR,75,151.0
15436,SR,100,420.0
15476,SR,100,420.0
15503,SR,302,2162.0
15529,SR,80,279.0
15549,SR,302,2162.0
15557,SR,90,378.0
15560,SR,65,218.0
15590,LR,71,223.0
15619,LR,69,223.0
15654,AR,125,684.0
15666,SR,64,173.0
15681,SR,60,157.0
15724,SR,610,4584.0
15740,SR,95,429.0
15822,LR,143,747.0
15843,SR,125,401.0
15903,SR,198,1251.0
15925,SR,145,755.0
15926,LR,280,1715.0
15945,LR,280,1715.0
16005,SR,145,755.0
16053,SR,60,218.0
16070,SR,100,295.0
16098,SR,60,227.0
16151,SR,85,208.0
16204,SR,46,85.0
16222,SR,90,495.0
16280,LR,35,90.0
16345,SR,70,227.0
16393,SR,60,218.0
16530,SR,90,495.0
16563,SR,90,337.0
16582,SR,60,218.0
16623,SR,90,495.0
16626,SR,111,509.0
16671,SR,60,227.0
16745,LR,126,543.0
16765,SR,52,96.0
16859,SR,170,940.0
16895,AR,370,2559.0
16926,SR,90,495.0
16942,AR,370,2559.0
16986,SR,760,5183.0
17009,SR,165,755.0
17020,SR,90,337.0
17024,AR,370,2559.0
17028,SR,60,218.0
17052,AR,200,1167.0
17096,AR,130,617.0
17119,AR,690,5572.0
17122,AR,780,5572.0
17129,AR,535,3753.0
17262,SR,60,218.0
17265,SR,130,569.0
17274,SR,130,569.0
17275,SR,90,337.0
17277,SR,65,218.0
17355,LR,205,1292.0
17365,SR,55,227.0
17446,AR,120,585.0
17452,SR,155,861.0
17507,SR,85,279.0
17614,SR,160,750.0
17763,SR,160,750.0
17770,SR,105,420.0
18033,SR,90,420.0
18085,SR,30,43.0
18111,SR,95,420.0
18220,AR,120,585.0
18469,SR,60,157.0
18488,SR,85,279.0
18664,SR,90,420.0
18705,SR,140,679.0
18764,SR,120,401.0
18976,AR,150,776.0
19067,LR,32,40.0
19084,LR,35,54.0
