FlightNumber,Origin Airport,Price
407,ORD,290.37
438,ORD,284.99
208,ATL,259.29
835,SFO,278.57
722,SFO,321.39
366,ATL,477.42
945,SFO,458.89
625,LAX,366.31
933,JFK,455.91
103,LAX,342.21
240,DEN,381.07
108,ATL,326.48
878,ORD,218.65
993,ORD,243.5
874,SFO,306.54
920,ATL,160.06
515,JFK,84.65
987,LAX,363.44
399,LAX,269.54
761,JFK,157.37
369,LAX,247.7
427,SFO,64.52
401,JFK,264.25
640,ATL,335.92
438,LAX,342.05
417,JFK,144.95
510,SFO,216.57
406,DEN,267.61
627,SFO,480.49
933,ATL,216.89
209,JFK,255.05
791,ATL,498.29
893,JFK,90.49
630,LAX,51.53
651,LAX,143.55
788,SFO,88.41
913,SFO,451.55
639,JFK,275.08
559,JFK,407.34
144,LAX,462.22
778,ORD,479.8
341,SFO,190.57
100,DFW,160.54
749,ATL,318.63
634,DEN,301.18
937,JFK,454.8
737,LAX,249.88
938,SFO,496.05
954,DFW,386.2
933,SFO,441.13
283,JFK,318.56
771,LAX,381.27
381,LAX,441.53
939,ORD,406.01
623,JFK,296.01
479,SFO,463.5
285,ATL,141.94
667,ATL,158.65
885,SFO,339.21
204,DFW,439.61
356,DEN,113.69
879,ORD,313.23
648,DEN,436.82
839,ATL,252.24
305,ATL,204.44
864,JFK,445.59
364,DFW,470.43
419,DFW,342.42
494,ATL,447.09
829,DFW,195.91
845,LAX,310.11
109,DFW,380.86
730,LAX,223.72
184,ATL,279.99
360,SFO,499.92
543,DFW,170.19
139,DEN,144.92
820,DEN,131.15
566,DFW,155.72
850,DFW,168.32
818,LAX,243.2
315,LAX,390.65
850,LAX,291.37
408,JFK,432.88
455,ATL,51.6
223,LAX,473.06
660,LAX,126.73
386,JFK,229.44
103,DFW,426.56
110,ORD,340.4
388,JFK,102.53
249,LAX,461.2
990,JFK,433.05
210,ATL,238.9
453,DEN,214.47
758,DEN,379.79
325,ATL,305.37
279,DFW,57.89
304,LAX,67.89
291,DEN,409.54
664,JFK,233.94
550,ATL,109.01
957,LAX,451.85
590,ATL,376.24
578,DFW,218.23
791,LAX,110.67
448,LAX,72.62
269,JFK,338.16
885,SFO,331.62
927,LAX,383.79
928,JFK,341.5
113,JFK,252.3
709,LAX,101.85
890,SFO,217.03
344,DFW,323.81
444,SFO,286.27
514,DFW,181.46
743,ORD,156.09
259,DEN,187.18
132,LAX,79.5
277,LAX,358.86
651,JFK,208.34
484,DFW,186.7
850,SFO,291.61
636,SFO,327.72
440,LAX,54.45
655,DFW,363.67
461,SFO,362.78
830,ORD,248.45
319,SFO,311.35
190,LAX,276.75
557,JFK,56.69
965,DFW,102.18
446,ATL,325.42
525,DEN,176.42
259,DFW,60.07
652,DFW,450.26
323,SFO,462.19
364,DEN,309.82
533,DFW,257.83
776,ORD,113.21
437,SFO,468.7
962,LAX,361.76
485,LAX,220.2
286,LAX,165.06
385,ATL,218.7
345,SFO,466.87
308,DFW,147.44
184,DEN,151.19
748,DFW,238.44
731,LAX,219.74
392,DEN,249.71
961,LAX,321.44
799,LAX,452.12
335,ORD,472.42
208,ORD,473.22
371,DFW,52.49
113,ORD,435.35
765,DEN,311.85
866,JFK,230.54
329,DEN,338.73
820,LAX,306.25
918,SFO,142.18
402,LAX,88.12
230,SFO,136.51
261,ORD,152.36
576,LAX,315.51
702,JFK,177.18
781,DFW,286.8
357,DFW,253.14
510,DEN,292.78
556,SFO,133.7
439,ATL,434.92
511,DFW,381.14
861,ORD,84.73
711,ORD,450.68
250,ATL,205.49
829,LAX,486.6
316,ORD,394.53
464,ORD,296.35
952,DFW,421.52
345,SFO,455.15
642,JFK,147.5
752,LAX,283.85
920,DEN,271.44
347,DFW,408.56
846,LAX,480.75
668,ATL,276.07
320,DFW,302.21
854,ORD,240.45
168,ATL,274.18
169,DEN,290.05
272,DEN,391.16
441,SFO,492.96
862,JFK,421.57
725,LAX,478.02
236,SFO,115.98
860,DEN,124.97
592,DFW,228.58
222,LAX,240.6
468,ORD,481.95
478,JFK,393.66
514,ORD,478.31
388,SFO,204.09
441,DEN,315.71
285,ORD,447.21
985,DFW,199.38
952,DFW,128.12
437,LAX,168.18
226,JFK,169.36
245,JFK,454.85
431,DFW,401.81
502,ORD,297.09
989,ORD,295.89
775,SFO,122.77
926,LAX,198.99
697,DEN,143.65
593,DEN,237.95
399,LAX,306.13
547,ATL,125.61
454,ATL,418.47
471,DEN,263.9
197,DFW,145.16
255,JFK,330.27
663,ATL,64.78
671,SFO,255.9
776,JFK,78.8
788,DEN,365.97
325,DEN,291.3
495,DEN,326.54
337,JFK,87.55
684,DEN,151.61
847,ORD,238.03
594,ORD,425.52
961,DFW,285.91
517,LAX,241.89
787,ATL,201.13
242,ATL,154.23
466,DFW,71.15
771,SFO,157.49
315,JFK,178.93
931,ATL,404.57
783,ORD,410.21
633,LAX,219.62
486,SFO,61.3
766,ORD,262.01
328,DEN,454.35
594,JFK,378.3
109,LAX,84.5
485,DFW,355.55
935,SFO,315.83
949,JFK,432.33
357,DFW,262.37
212,ATL,159.68
386,ATL,435.82
646,SFO,394.23
110,DFW,346.2
349,DFW,62.51
746,ATL,233.91
617,DEN,112.69
398,DFW,257.75
298,ORD,456.49
205,SFO,130.67
778,LAX,235.89
617,LAX,199.28
416,ATL,63.85
770,JFK,123.13
671,ORD,247.02
108,DFW,408.77
291,ATL,165.71
309,SFO,327.77
475,ORD,227.44
698,ATL,308.48
231,DFW,250.36
883,DFW,385.94
714,LAX,209.76
466,SFO,480.61
600,DEN,278.18
962,ATL,129.71
106,JFK,349.28
705,LAX,225.06
122,ATL,73.41
110,DFW,193.76
768,JFK,431.76
447,ATL,267.51
596,DFW,233.02
183,ATL,460.61
614,LAX,332.78
471,ATL,207.42
427,DFW,299.66
560,JFK,240.7
279,DFW,194.86
375,LAX,322.49
343,DFW,491.21
706,ATL,223.04
898,JFK,73.24
226,ORD,211.76
383,ORD,150.34
883,DEN,203.19
147,DEN,278.31
635,LAX,82.91
962,SFO,91.33
236,ATL,302.99
753,DFW,441.07
394,SFO,259.43
778,DFW,133.65
358,ATL,467.5
910,DFW,340.3
151,LAX,334.63
168,ATL,408.82
906,LAX,282.15
809,SFO,453.9
671,ATL,186.09
537,DFW,471.25
162,JFK,145.6
466,LAX,122.41
726,ATL,177.43
517,ATL,181.05
188,ATL,262.66
720,DEN,99.68
320,JFK,452.04
825,SFO,480.81
353,ORD,107.85
272,DFW,336.45
754,DEN,335.25
342,DEN,180.01
472,DEN,454.61
808,DEN,344.63
461,ATL,164.25
181,SFO,316.26
819,DFW,183.22
765,DEN,121.06
264,SFO,206.41
496,DEN,292.2
650,JFK,341.9
287,SFO,425.33
577,LAX,352.43
642,ORD,184.51
454,ATL,199.49
567,DFW,299.91
951,ORD,429.49
643,ORD,285.43
968,SFO,392.38
333,LAX,306.69
943,DFW,340.14
107,JFK,435.36
169,LAX,247.56
433,DEN,363.89
582,ATL,425.28
530,DEN,341.82
644,ORD,78.06
132,JFK,268.68
640,ORD,317.98
112,SFO,180.33
193,ATL,323.64
174,ATL,456.8
155,DEN,321.96
