country,year,lifeExp,gdpPercap
Afghanistan,1957,30.331999999999997,820.8530296
Afghanistan,1967,34.02,836.1971382
Afghanistan,1977,38.438,786.11336
Afghanistan,1987,40.821999999999996,852.3959447999997
Afghanistan,1997,41.76300000000001,635.341351
Afghanistan,2007,43.828,974.5803384
Albania,1957,59.28,1942.2842440000002
Albania,1967,66.22,2760.196931
Albania,1977,68.93,3533.0039100000013
Albania,1987,72.0,3738.9327350000003
Albania,1997,72.95,3193.054604
Albania,2007,76.423,5937.0295259999975
Algeria,1957,45.685,3013.976023
Algeria,1967,51.407,3246.991771
Algeria,1977,58.013999999999996,4910.416756000001
Algeria,1987,65.79899999999999,5681.358539
Algeria,1997,69.152,4797.295051
Algeria,2007,72.301,6223.367465
Angola,1957,31.999000000000002,3827.9404649999997
Angola,1967,35.985,5522.776375
Angola,1977,39.483000000000004,3008.647355
Angola,1987,39.906,2430.208311
Angola,1997,40.963,2277.140884
Angola,2007,42.731,4797.231267
Argentina,1957,64.399,6856.856212000002
Argentina,1967,65.634,8052.9530209999975
Argentina,1977,68.48100000000001,10079.026740000001
Argentina,1987,70.774,9139.671389
Argentina,1997,73.275,10967.28195
Argentina,2007,75.32,12779.379640000001
Australia,1957,70.33,10949.64959
Australia,1967,71.1,14526.12465
Australia,1977,73.49,18334.197509999998
Australia,1987,76.32,21888.889030000002
Australia,1997,78.83,26997.936569999998
Australia,2007,81.235,34435.367439999995
Austria,1957,67.48,8842.59803
Austria,1967,70.14,12834.6024
Austria,1977,72.17,19749.4223
Austria,1987,74.94,23687.82607
Austria,1997,77.51,29095.920660000003
Austria,2007,79.829,36126.4927
Bahrain,1957,53.832,11635.79945
Bahrain,1967,59.923,14804.6727
Bahrain,1977,65.593,19340.10196
Bahrain,1987,70.75,18524.02406
Bahrain,1997,73.925,20292.01679
Bahrain,2007,75.635,29796.048339999998
Bangladesh,1957,39.348,661.6374577
Bangladesh,1967,43.453,721.1860862000003
Bangladesh,1977,46.923,659.8772322000002
Bangladesh,1987,52.818999999999996,751.9794035
Bangladesh,1997,59.412,972.7700352
Bangladesh,2007,64.062,1391.253792
Belgium,1957,69.24,9714.960623
Belgium,1967,70.94,13149.04119
Belgium,1977,72.8,19117.97448
Belgium,1987,75.35,22525.56308
Belgium,1997,77.53,27561.196630000002
Belgium,2007,79.441,33692.60508
Benin,1957,40.358000000000004,959.6010805
Benin,1967,44.885,1035.831411
Benin,1977,49.19,1029.161251
Benin,1987,52.336999999999996,1225.85601
Benin,1997,54.777,1232.975292
Benin,2007,56.728,1441.284873
Bolivia,1957,41.89,2127.686326
Bolivia,1967,45.032,2586.886053
Bolivia,1977,50.023,3548.097832
Bolivia,1987,57.25100000000001,2753.6914899999997
Bolivia,1997,62.05,3326.143191
Bolivia,2007,65.554,3822.1370840000004
Bosnia and Herzegovina,1957,58.45,1353.989176
Bosnia and Herzegovina,1967,64.79,2172.3524230000007
Bosnia and Herzegovina,1977,69.86,3528.481305
Bosnia and Herzegovina,1987,71.14,4314.114757
Bosnia and Herzegovina,1997,73.244,4766.355904
Bosnia and Herzegovina,2007,74.852,7446.298803
Botswana,1957,49.618,918.2325348999999
Botswana,1967,53.298,1214.709294
Botswana,1977,59.318999999999996,3214.857818
Botswana,1987,63.622,6205.88385
Botswana,1997,52.556000000000004,8647.142313
Botswana,2007,50.728,12569.851770000001
Brazil,1957,53.285,2487.365989
Brazil,1967,57.632,3429.864357
Brazil,1977,61.489,6660.118654
Brazil,1987,65.205,7807.0958180000025
Brazil,1997,69.388,7957.9808239999975
Brazil,2007,72.39,9065.800825
Bulgaria,1957,66.61,3008.670727
Bulgaria,1967,70.42,5577.0028
Bulgaria,1977,70.81,7612.240438
Bulgaria,1987,71.34,8239.854824
Bulgaria,1997,70.32,5970.38876
Bulgaria,2007,73.005,10680.79282
Burkina Faso,1957,34.906,617.1834647999998
Burkina Faso,1967,40.696999999999996,794.8265597
